name,age,position,team,goals,shots,touches_in_box,aerials_won,possession_won,defensive_actions,touches,dribbles_attempted,chances_created
Anil Thapa,21,Forward,FC Chitwan,7,15,24,8,6,25,283,29,11
Aashish Tamang,18,Defender,Pokhara Thunders,6,43,4,11,36,17,179,9,1
Prabin Bhandari,19,Defender,Jhapa FC,5,14,8,8,16,48,288,16,14
Pratik Magar,22,Forward,Lalitpur FC,8,28,22,16,27,14,187,32,19
Ramesh Maharjan,27,Midfielder,Kathmandu Razers,10,19,14,18,33,36,286,31,10
Bimal Gurung,28,Midfielder,Butwal Lumbini FC,7,42,20,6,25,7,181,40,10
Pratik Bista,25,Forward,Dhangadi FC,8,19,13,1,37,40,159,26,14
Kamal Magar,31,Defender,FC Chitwan,6,25,28,18,28,43,288,33,20
Rajan Gurung,25,Midfielder,Pokhara Thunders,14,6,12,12,15,39,138,13,7
Niraj Limbu,35,Midfielder,Jhapa FC,0,34,5,2,26,18,295,9,10
Prajwol Gurung,28,Midfielder,Lalitpur FC,12,15,3,3,30,5,183,20,13
Dinesh Nepali,18,Midfielder,Kathmandu Razers,11,12,7,4,22,34,255,10,10
Suraj Nepali,30,Defender,Butwal Lumbini FC,7,38,16,6,28,14,250,39,17
Anil Gurung,24,Midfielder,Dhangadi FC,5,7,18,6,31,37,165,24,15
Suman Thapa,22,Forward,FC Chitwan,3,9,3,16,23,46,115,18,17
Amit KC,27,Defender,Pokhara Thunders,2,35,22,7,13,22,182,9,4
Suraj Limbu,25,Midfielder,Jhapa FC,12,8,26,5,37,36,213,9,17
Dinesh Adhikari,26,Midfielder,Lalitpur FC,15,22,13,16,39,34,122,6,20
Bibek Paudel,33,Defender,Kathmandu Razers,14,20,22,1,20,41,179,36,15
Sujan Bista,26,Defender,Butwal Lumbini FC,8,41,10,2,9,46,197,37,20
Nabin Adhikari,19,Defender,Dhangadi FC,12,31,23,11,24,8,200,7,5
Kamal Nepali,33,Midfielder,FC Chitwan,14,5,20,10,11,16,248,36,10
Prajwol Bhandari,35,Midfielder,Pokhara Thunders,7,9,25,12,30,16,281,19,16
Pramesh Karki,33,Forward,Jhapa FC,10,19,7,14,18,49,154,8,10
Pramesh Thapa,29,Forward,Lalitpur FC,9,26,29,16,37,28,157,16,2
Ajay Bista,35,Midfielder,Kathmandu Razers,0,17,10,12,31,7,296,39,15
Bishwa Bhandari,26,Midfielder,Butwal Lumbini FC,3,49,8,17,29,41,225,18,4
Rojan Karki,31,Defender,Dhangadi FC,13,13,6,19,29,47,290,29,3
Ramesh Shrestha,20,Defender,FC Chitwan,12,43,17,17,6,37,256,40,18
Suman Maharjan,29,Forward,Pokhara Thunders,9,24,5,9,13,43,278,12,9
Sagar Gurung,19,Forward,Jhapa FC,1,24,10,13,25,31,265,16,17
Bibek Pandey,26,Defender,Lalitpur FC,14,46,12,10,37,6,209,26,16
Bikash Dhungana,21,Midfielder,Kathmandu Razers,2,44,4,14,34,8,172,20,17
Niraj Gurung,24,Forward,Butwal Lumbini FC,2,8,10,20,8,50,123,30,16
Niraj Shrestha,33,Midfielder,Dhangadi FC,11,30,27,19,21,49,193,26,20
Suman KC,32,Midfielder,FC Chitwan,3,30,29,18,9,28,206,29,5
Sagar Bista,22,Midfielder,Pokhara Thunders,12,35,26,4,22,48,214,19,7
Sagar Bhandari,28,Midfielder,Jhapa FC,15,26,7,8,26,28,289,39,15
Rupesh Tamang,28,Midfielder,Lalitpur FC,3,20,30,7,14,32,128,22,12
Bishwa Adhikari,35,Forward,Kathmandu Razers,5,11,13,18,17,48,104,34,20
Rajan Bhattarai,23,Midfielder,Butwal Lumbini FC,7,13,20,11,32,38,271,19,16
Anil Khadka,21,Defender,Dhangadi FC,12,30,14,7,20,27,270,34,12
Rojan Khadka,20,Midfielder,FC Chitwan,14,24,25,5,14,11,295,37,18
Sunil KC,25,Midfielder,Pokhara Thunders,6,30,26,20,26,46,132,25,7
Pramesh Dhungana,23,Forward,Jhapa FC,10,47,19,2,25,39,221,28,10
Prajwol Paudel,30,Midfielder,Lalitpur FC,13,17,13,0,25,7,247,29,16
Suraj Rai,27,Defender,Kathmandu Razers,12,26,6,1,32,38,179,20,16
Bishwa Pandey,35,Forward,Butwal Lumbini FC,15,15,4,6,37,49,269,26,0
Dipesh Basnet,32,Midfielder,Dhangadi FC,0,41,17,6,30,37,245,20,0
Amit Maharjan,32,Midfielder,FC Chitwan,4,15,4,9,16,41,192,16,19
Sujan Bhattarai,18,Defender,Pokhara Thunders,15,5,18,1,40,23,213,19,4
Nabin Magar,35,Forward,Jhapa FC,0,41,26,8,5,25,210,35,3
Sandeep Limbu,31,Midfielder,Lalitpur FC,8,32,15,11,17,20,269,8,12
Bibek Rai,24,Defender,Kathmandu Razers,3,15,23,1,17,41,262,28,18
Pratik Gurung,33,Defender,Butwal Lumbini FC,4,20,9,17,33,49,201,20,3
Sandeep Karki,31,Defender,Dhangadi FC,4,15,23,7,12,33,104,20,6
Ajay Shrestha,23,Midfielder,FC Chitwan,13,16,17,1,31,26,198,21,6
Sunil Pandey,29,Defender,Pokhara Thunders,15,12,7,11,32,18,171,35,12
Raju Nepali,32,Forward,Jhapa FC,6,22,8,6,21,12,193,5,1
Sagar Tamang,27,Forward,Lalitpur FC,4,48,29,2,37,39,241,16,18
Prajwol Thapa,18,Forward,Kathmandu Razers,4,7,27,5,29,50,130,25,5
Santosh Tamang,34,Midfielder,Butwal Lumbini FC,9,37,24,9,25,47,222,12,9
